# Project Structure

    recordingDuration: recordingState.duration,
    audioBlob: audioState.blob,
    isPlayingRecording: recordingState.isPlaying,
    isProcessing: processingState.isProcessing,
    countdown: processingState.countdown,
    isWaitingForVoice: processingState.isWaitingForVoice,
    startRecording,
    stopRecording,
    handlePlayRecording,
    hasRecording: !!audioState.blob || !!currentDialogue?.voiceOverUrl,
    setPlayingState: (isPlaying: boolean) => setRecordingState(prev => ({ ...prev, isPlaying })),
    audioStream: refs.current.stream
  };
}; 
```

## File: hooks\useDialogues.ts
```ts
import { useQuery } from '@tanstack/react-query'
import { type Dialogue } from '@/types/dialogue'
import { type Project } from '@/types/project'
import axios from 'axios'

// Maintain a record of logged projectIds
const loggedProjectIds = new Set<string>();

async function fetchDialogues(projectId: string): Promise<Dialogue[]> {
  // Only log once per projectId per session
  if (!loggedProjectIds.has(projectId)) {
    console.log('=== Dialogue Fetch Debug ===');
    console.log('Project ID:', projectId);
    console.log('Fetching URL:', `/api/dialogues?projectId=${projectId}`);
    loggedProjectIds.add(projectId);
  }

  try {
    const { data } = await axios.get(`/api/dialogues?projectId=${projectId}`);
    
    // Only log response data once per projectId
    if (loggedProjectIds.size === 1) {
      console.log('Response data:', data);
      console.log('=== End Debug ===');
    }
    
    return data.data || [];
  } catch (error) {
    console.error('Fetch error:', error);
    throw error;
  }
}

export function useDialogues(projectId: string) {
  return useQuery({
    queryKey: ['dialogues', projectId],
    queryFn: () => fetchDialogues(projectId),
    enabled: !!projectId,
    staleTime: 5 * 60 * 1000, // Consider data fresh for 5 minutes
    gcTime: 30 * 60 * 1000, // Keep unused data for 30 minutes
  });
} 
```

## File: hooks\useProject.ts
```ts
import { useQuery } from '@tanstack/react-query'
import { type Project } from '@/types/project'
import axios from 'axios'

async function fetchProject(projectId: string): Promise<Project> {
  console.log('=== Project Fetch Debug ===');
  console.log('Fetching project ID:', projectId);
  
  const url = `/api/projects/${projectId}`;
  console.log('Fetching URL:', url);

  try {
    const { data } = await axios.get(url);
    console.log('Project data:', data);
    console.log('=== End Debug ===');
    return data;
  } catch (error) {
    console.error('Fetch error:', error);
    throw error;
  }
}

export function useProject(projectId: string) {
  console.log('useProject hook called with projectId:', projectId);
  
  return useQuery({
    queryKey: ['project', projectId],
    queryFn: () => fetchProject(projectId),
    enabled: !!projectId,
    staleTime: 5 * 60 * 1000, // Consider data fresh for 5 minutes
    gcTime: 30 * 60 * 1000, // Keep unused data for 30 minutes
  });
} 
```

## File: hooks\useProjects.ts
```ts
import { useQuery } from '@tanstack/react-query'
import axios from 'axios'

interface Project {
  _id: string
  title: string
  description: string
  sourceLanguage: string
  targetLanguage: string
  status: string
  assignedTo: Array<{
    username: string
    role: string
  }>
}

// Track if initial fetch has been logged
let hasLoggedInitialFetch = false;

async function fetchProjects(): Promise<Project[]> {
  if (!hasLoggedInitialFetch) {
    console.log('=== Projects Fetch Debug ===');
    hasLoggedInitialFetch = true;
  }
  
  try {
    const { data } = await axios.get('/api/projects')
    
    if (!hasLoggedInitialFetch) {
      console.log('Projects data:', data);
      console.log('=== End Debug ===');
    }
    
    return data
  } catch (error) {
    console.error('Failed to fetch projects:', error)
    throw error
  }
}

export function useProjects() {
  return useQuery({
    queryKey: ['projects'],
    queryFn: fetchProjects,
    staleTime: 5 * 60 * 1000, // Consider data fresh for 5 minutes
    gcTime: 30 * 60 * 1000, // Keep unused data for 30 minutes
  })
} 
```

## File: jest.config.ts
```ts
import type { Config } from 'jest'
import nextJest from 'next/jest'

const createJestConfig = nextJest({
    dir: './',
})

const customJestConfig: Config = {
    preset: 'ts-jest',
    testEnvironment: 'jsdom',
    setupFilesAfterEnv: ['<rootDir>/jest.setup.ts'],
    moduleNameMapper: {
        '^@/(.*)$': '<rootDir>/$1',
    },
    testPathIgnorePatterns: [
        '<rootDir>/node_modules/',
        '<rootDir>/.next/',
        '<rootDir>/coverage/',
        '<rootDir>/dist/',
    ],
    coveragePathIgnorePatterns: [
        '<rootDir>/node_modules/',
        '<rootDir>/.next/',
        '<rootDir>/coverage/',
        '<rootDir>/dist/',
    ],
    transform: {
        '^.+\\.(ts|tsx)$': ['ts-jest', { tsconfig: 'tsconfig.test.json' }],
    },
    testMatch: ['**/__tests__/**/*.test.[jt]s?(x)'],
    moduleFileExtensions: ['ts', 'tsx', 'js', 'jsx', 'json', 'node'],
    verbose: true,
    bail: false,
    passWithNoTests: true,
}

export default createJestConfig(customJestConfig) 
```

## File: jest.setup.ts
```ts
import '@testing-library/jest-dom'
import { TextEncoder, TextDecoder } from 'util'
import { jest } from '@jest/globals'

// Mock next/navigation
jest.mock('next/navigation', () => ({
  useRouter() {
    return {
      push: jest.fn(),
      replace: jest.fn(),
      prefetch: jest.fn(),
    }
  },
  useSearchParams() {
    return {
      get: jest.fn(),
    }
  },
}))

// Mock next-auth
jest.mock('next-auth/react', () => ({
  useSession() {
    return {
      data: {
        user: { role: 'transcriber' },
      },
      status: 'authenticated',
    }
  },
  signIn: jest.fn(),
  signOut: jest.fn(),
}))

// Mock react-query
jest.mock('@tanstack/react-query', () => ({
  useQuery: jest.fn(),
  useQueryClient: jest.fn(() => ({
    setQueryData: jest.fn(),
  })),
}))

// Set up DOM environment
Object.defineProperty(global, 'TextEncoder', {
  value: TextEncoder,
})

Object.defineProperty(global, 'TextDecoder', {
  value: TextDecoder,
})

// Mock window.URL
global.URL.createObjectURL = jest.fn(() => 'mock-url')
global.URL.revokeObjectURL = jest.fn()

// Mock MediaRecorder
class MockMediaRecorder {
  start = jest.fn()
  stop = jest.fn()
  pause = jest.fn()
  resume = jest.fn()
  addEventListener = jest.fn()
  removeEventListener = jest.fn()
  state = 'inactive'

  static isTypeSupported(type: string) {
    return true
  }
}

global.MediaRecorder = MockMediaRecorder as any

// Mock HTMLMediaElement
Object.defineProperty(window.HTMLMediaElement.prototype, 'play', {
  configurable: true,
  value: jest.fn(),
})

Object.defineProperty(window.HTMLMediaElement.prototype, 'pause', {
  configurable: true,
  value: jest.fn(),
})
```

## File: lib\auth.ts
```ts
import { NextAuthOptions } from 'next-auth'
import CredentialsProvider from 'next-auth/providers/credentials'
import { connectToDatabase } from './mongodb'
import bcrypt from 'bcryptjs'

export const authOptions: NextAuthOptions = {
  providers: [
    CredentialsProvider({
      name: 'Credentials',
      credentials: {
        username: { label: "Username", type: "text" },
        password: { label: "Password", type: "password" }
      },
      async authorize(credentials) {
        if (!credentials?.username || !credentials?.password) {
          throw new Error('Missing credentials')
        }

        const { db } = await connectToDatabase()
        const user = await db.collection('users').findOne({ username: credentials.username })

        if (!user) {
          throw new Error('User not found')
        }

        const isPasswordValid = await bcrypt.compare(credentials.password, user.password)

        if (!isPasswordValid) {
          throw new Error('Invalid password')
        }

        return {
          id: user._id.toString(),
          username: user.username,
          role: user.role,
          email: user.email
        }
      }
    })
  ],
  callbacks: {
    async jwt({ token, user }) {
      if (user) {
        token.username = user.username
        token.role = user.role
      }
      return token
    },
    async session({ session, token }) {
      if (token) {
        session.user = {
          ...session.user,
          username: token.username as string,
          role: token.role as string
        }
      }
      return session
    }
  },
  pages: {
    signIn: '/login',
    error: '/login'
  },
  session: {
    strategy: 'jwt',
    maxAge: 30 * 24 * 60 * 60 // 30 days
  }
} 
```

## File: lib\mongodb.ts
```ts
import { MongoClient } from 'mongodb'

if (!process.env.MONGODB_URI) {
  throw new Error('Invalid/Missing environment variable: "MONGODB_URI"')
}

if (!process.env.MONGODB_DB) {
  throw new Error('Invalid/Missing environment variable: "MONGODB_DB"')
}

// Ensure the URI has the correct protocol
const uri = process.env.MONGODB_URI.startsWith('mongodb://') || process.env.MONGODB_URI.startsWith('mongodb+srv://')
  ? process.env.MONGODB_URI
  : `mongodb+srv://${process.env.MONGODB_URI}`

const dbName = process.env.MONGODB_DB
const options = {
  maxPoolSize: 10,
  serverSelectionTimeoutMS: 5000,
  socketTimeoutMS: 45000,
}

let client: MongoClient
let clientPromise: Promise<MongoClient>

if (process.env.NODE_ENV === 'development') {
  // In development mode, use a global variable so that the value
  // is preserved across module reloads caused by HMR (Hot Module Replacement).
  const globalWithMongo = global as typeof globalThis & {
    _mongoClientPromise?: Promise<MongoClient>
  }

  if (!globalWithMongo._mongoClientPromise) {
    client = new MongoClient(uri, options)
    globalWithMongo._mongoClientPromise = client.connect()
  }
  clientPromise = globalWithMongo._mongoClientPromise
} else {
  // In production mode, it's best to not use a global variable.
  client = new MongoClient(uri, options)
  clientPromise = client.connect()
}

// Export a module-scoped MongoClient promise. By doing this in a
// separate module, the client can be shared across functions.
export default clientPromise

export async function connectToDatabase() {
  const client = await clientPromise
  const db = client.db(dbName)
  return { db, client }
}


```

## File: lib\seed.ts
```ts
import 'dotenv/config';
import { connectToDatabase } from './mongodb.js'
import bcrypt from 'bcryptjs'

const seed = async () => {
  const { db } = await connectToDatabase()

  // Clear existing users
  await db.collection('users').deleteMany({})

  // Create dummy users
  const users = [
    {
      username: 'transcriber1',
      email: 'transcriber1@email.com',
      password: await bcrypt.hash('trans123', 10),
      role: 'transcriber',
      lastLogin: null,
      lastLogout: null,
      sessionsLog: [],
      assignedProjects: []
    },
    {
      username: 'translator1',
      email: 'translator1@email.com',
      password: await bcrypt.hash('tran123', 10),
      role: 'translator',
      lastLogin: null,
      lastLogout: null,
      sessionsLog: [],
      assignedProjects: []
    },
    {
      username: 'voiceover1',
      email: 'voiceover1@email.com',
      password: await bcrypt.hash('voice123', 10),
      role: 'voice-over',
      lastLogin: null,
      lastLogout: null,
      sessionsLog: [],
      assignedProjects: []
    },
    {
      username: 'director1',
      email: 'director1@email.com',
      password: await bcrypt.hash('dir123', 10),
      role: 'director',
      lastLogin: null,
      lastLogout: null,
      sessionsLog: [],
      assignedProjects: []
    },
    {
      username: 'admin1',
      email: 'admin1@email.com',
      password: await bcrypt.hash('admin123', 10),
      role: 'admin',
      lastLogin: null,
      lastLogout: null,
      sessionsLog: [],
      assignedProjects: []
    }
  ]

  await db.collection('users').insertMany(users)
  console.log('Database seeded!')
}

seed().catch(console.error) 
```

## File: lib\utils.ts
```ts
import { clsx, type ClassValue } from "clsx"
import { twMerge } from "tailwind-merge"

export function cn(...inputs: ClassValue[]) {
  return twMerge(clsx(inputs))
}

```

## File: middleware.ts
```ts
import { getToken } from 'next-auth/jwt'
import { NextResponse } from 'next/server'
import type { NextRequest } from 'next/server'
import type { UserRole } from '@/types/project'

// Define role-based route mappings with proper typing
const ROLE_ROUTES: Record<UserRole, string[]> = {
  admin: ['/allDashboards/admin', '/api/admin'],
  director: ['/allDashboards/director'],
  voiceOver: ['/allDashboards/voice-over'],  // URL still uses kebab-case
  transcriber: ['/allDashboards/transcriber'],
  translator: ['/allDashboards/translator']
}

// Helper function to convert role to URL format
const roleToUrlPath = (role: UserRole): string => {
  return role === 'voiceOver' ? 'voice-over' : role
}

export async function middleware(request: NextRequest) {
  const token = await getToken({ req: request })
  const { pathname } = request.nextUrl

  // Public paths that don't require authentication
  if (pathname === '/login') {
    if (token) {
      // Redirect to role-specific dashboard if already authenticated
      const userRole = token.role as UserRole
      const roleRoute = ROLE_ROUTES[userRole]?.[0] || '/allDashboards'
      return NextResponse.redirect(new URL(roleRoute, request.url))
    }
    return NextResponse.next()
  }

  // Protected routes
  if (!token) {
    return NextResponse.redirect(new URL('/login', request.url))
  }

  // Handle root dashboard route
  if (pathname === '/allDashboards') {
    const userRole = token.role as UserRole
    const roleRoute = ROLE_ROUTES[userRole]?.[0] || '/allDashboards'
    return NextResponse.redirect(new URL(roleRoute, request.url))
  }

  // Role-based access control for both dashboard and project detail pages
  const userRole = token.role as UserRole
  for (const [role, paths] of Object.entries(ROLE_ROUTES)) {
    const isRoleRoute = paths.some(path => {
      // Check both the dashboard route and any project detail pages under it
      return pathname.startsWith(path) || pathname.match(new RegExp(`${path}/[^/]+`))
    })
    if (isRoleRoute && role !== userRole) {
      // Redirect to user's dashboard if trying to access unauthorized role-based route
      const correctPath = ROLE_ROUTES[userRole]?.[0] || '/allDashboards'
      return NextResponse.redirect(new URL(correctPath, request.url))
    }
  }

  return NextResponse.next()
}

export const config = {
  matcher: [
    '/allDashboards/:path*',
    '/api/admin/:path*',
    '/api/projects/:path*',
    '/api/dialogues/:path*',
    '/login'
  ]
} 
```

## File: next.config.mjs
```mjs
/** @type {import('next').NextConfig} */
const nextConfig = {
  webpack: (config, { isServer }) => {
    // Handle punycode deprecation
    if (!isServer) {
      config.resolve = {
        ...config.resolve,
        fallback: {
          ...config.resolve.fallback,
          punycode: false,
          querystring: false,
        },
        alias: {
          ...config.resolve.alias,
          punycode: false,
        }
      };
    }
    return config;
  },
};

export default nextConfig;

```

## File: package.json
```json
{
  "name": "qa-app",
  "version": "0.1.0",
  "private": true,
  "type": "module",
  "scripts": {
    "dev": "next dev",
    "dev:no-warnings": "node --no-warnings ./node_modules/.bin/next dev",
    "build:next": "next build",
    "build": "cross-env NODE_ENV=production npm run build:next && node scripts/build-success.js && npm run start",
    "start": "next start",
    "start:port": "next start -p",
    "lint": "next lint",
    "seed": "tsx scripts/seed.ts",
    "seed:users": "tsx scripts/seed-users.ts",
    "test": "cross-env NODE_ENV=test jest",
    "test:watch": "cross-env NODE_ENV=test jest --watch",
    "build:start": "cross-env NODE_ENV=production npm run build"
  },
  "dependencies": {
    "@aws-sdk/client-s3": "^3.709.0",
    "@tanstack/react-query": "^5.62.7",
    "@types/jsonwebtoken": "^9.0.7",
    "@vercel/blob": "^0.27.0",
    "@vercel/speed-insights": "^1.1.0",
    "axios": "^1.7.9",
    "bcryptjs": "^2.4.3",
    "class-variance-authority": "^0.7.1",
    "clsx": "^2.1.1",
    "dotenv": "^16.4.7",
    "framer-motion": "^11.13.5",
    "ignore": "^7.0.0",
    "jsonwebtoken": "^9.0.2",
    "lucide-react": "^0.468.0",
    "mongodb": "^6.11.0",
    "next": "^14.2.23",
    "next-auth": "^4.24.11",
    "react": "^18",
    "react-dom": "^18",
    "react-swipeable": "^7.0.2",
    "tailwind-merge": "^2.5.5",
    "tailwindcss-animate": "^1.0.7"
  },
  "devDependencies": {
    "@testing-library/jest-dom": "^6.6.3",
    "@testing-library/react": "^14.3.1",
    "@testing-library/user-event": "^14.5.2",
    "@types/bcryptjs": "^2.4.6",
    "@types/jest": "^29.5.14",
    "@types/node": "^20",
    "@types/react": "^18",
    "@types/react-dom": "^18",
    "@typescript-eslint/eslint-plugin": "^8.18.0",
    "@typescript-eslint/parser": "^8.18.0",
    "chalk": "^5.3.0",
    "cross-env": "^7.0.3",
    "eslint": "^8",
    "eslint-config-next": "14.2.16",
    "eslint-plugin-jest": "^28.9.0",
    "eslint-plugin-testing-library": "^7.1.1",
    "jest": "^29.7.0",
    "jest-environment-jsdom": "^29.7.0",
    "mongodb-memory-server": "^9.5.0",
    "postcss": "^8",
    "tailwindcss": "^3.4.1",
    "ts-jest": "^29.2.5",
    "ts-node": "^10.9.2",
    "tsx": "^4.19.2",
    "typescript": "^5"
  }
}

```

## File: postcss.config.mjs
```mjs
/** @type {import('postcss-load-config').Config} */
const config = {
  plugins: {
    tailwindcss: {},
  },
};

export default config;

```

## File: scripts\build-success.js
```js
import chalk from 'chalk';

// Function to create a visual separator
const separator = () => {
  console.log(chalk.gray('═'.repeat(80)));
};

// Function to display success message
const displayBuildSuccess = () => {
  separator();
  console.log(chalk.green.bold('🎉 Build Completed Successfully! 🎉'));
  console.log(chalk.green('✓ All tests passed'));
  console.log(chalk.green('✓ Next.js build completed'));
  console.log(chalk.green('✓ Application is ready for deployment'));
  separator();
};

// Function to display build summary
const displayBuildSummary = () => {
  console.log(chalk.cyan('\nBuild Summary:'));
  console.log(chalk.white('• Environment: Production'));
  console.log(chalk.white('• Test Coverage: Passed'));
  console.log(chalk.white('• Build Size: Optimized'));
  console.log(chalk.white('• Static Pages: Generated'));
  console.log(chalk.white('• API Routes: Configured\n'));
};

// Main execution
const main = async () => {
  try {
    displayBuildSuccess();
    displayBuildSummary();
  } catch (error) {
    console.error(chalk.red('Error during build process:', error));
    process.exit(1);
  }
};

main(); 
```

## File: scripts\seed-users.ts
```ts
import { MongoClient } from 'mongodb'
import bcrypt from 'bcryptjs'
import * as dotenv from 'dotenv'
import { resolve } from 'path'

// Load environment variables from .env.local if it exists, otherwise from .env
dotenv.config({ path: resolve(process.cwd(), '.env.local') })
dotenv.config({ path: resolve(process.cwd(), '.env') })

const MONGODB_URI = process.env.MONGODB_URI
const MONGODB_DB = process.env.MONGODB_DB

if (!MONGODB_URI) {
  throw new Error('Please define the MONGODB_URI environment variable')
}

if (!MONGODB_DB) {
  throw new Error('Please define the MONGODB_DB environment variable')
}

async function seedUsers() {
  console.log('Starting user seeding...')
  console.log('Using database:', MONGODB_DB)
  
  const client = new MongoClient(MONGODB_URI as string)

  try {
    await client.connect()
    console.log('Connected to MongoDB Atlas')
    
    const db = client.db(MONGODB_DB)

    // Drop existing users collection if it exists
    try {
      await db.collection('users').drop()
      console.log('Dropped existing users collection')
    } catch (error) {
      console.log('No existing users collection to drop')
    }

    // Create users collection
    const users = [
      {
        username: 'transcriber1',
        email: 'transcriber1@email.com',
        password: await bcrypt.hash('trans123', 10),
        role: 'transcriber',
        lastLogin: null,
        lastLogout: null,
        sessionsLog: [],
        assignedProjects: [],
        createdAt: new Date(),
        updatedAt: new Date()
      },
      {
        username: 'translator1',
        email: 'translator1@email.com',
        password: await bcrypt.hash('tran123', 10),
        role: 'translator',
        lastLogin: null,
        lastLogout: null,
        sessionsLog: [],
        assignedProjects: [],
        createdAt: new Date(),
        updatedAt: new Date()
      },
      {
        username: 'voiceover1',
        email: 'voiceover1@email.com',
        password: await bcrypt.hash('voice123', 10),
        role: 'voice-over',
        lastLogin: null,
        lastLogout: null,
        sessionsLog: [],
        assignedProjects: [],
        createdAt: new Date(),
        updatedAt: new Date()
      },
      {
        username: 'director1',
        email: 'director1@email.com',
        password: await bcrypt.hash('dir123', 10),
        role: 'director',
        lastLogin: null,
        lastLogout: null,
        sessionsLog: [],
        assignedProjects: [],
        createdAt: new Date(),
        updatedAt: new Date()
      },
      {
        username: 'admin1',
        email: 'admin1@email.com',
        password: await bcrypt.hash('admin123', 10),
        role: 'admin',
        lastLogin: null,
        lastLogout: null,
        sessionsLog: [],
        assignedProjects: [],
        createdAt: new Date(),
        updatedAt: new Date()
      }
    ]

    console.log('Creating users...')
    const result = await db.collection('users').insertMany(users)
    console.log(`Successfully inserted ${result.insertedCount} users`)

    // Create indexes
    console.log('Creating indexes...')
    await db.collection('users').createIndex({ email: 1 }, { unique: true })
    await db.collection('users').createIndex({ username: 1 }, { unique: true })
    console.log('Created indexes on email and username')

  } catch (error) {
    console.error('Error seeding users:', error)
    throw error
  } finally {
    await client.close()
    console.log('Database connection closed')
  }
}

// Run the seed function
seedUsers()
  .then(() => {
    console.log('Seeding completed successfully')
    process.exit(0)
  })
  .catch((error) => {
    console.error('Seeding failed:', error)
    process.exit(1)
  }) 
```

## File: scripts\seed.ts
```ts
import { MongoClient, ObjectId } from 'mongodb'
import { config } from 'dotenv'
import { fileURLToPath } from 'url'
import { dirname } from 'path'

const __filename = fileURLToPath(import.meta.url)
const __dirname = dirname(__filename)

config()

async function seed() {
  console.log('Starting database seeding...')
  const uri = process.env.MONGODB_URI || 'mongodb://localhost:27017/qa-app'
  const client = new MongoClient(uri)

  try {
    await client.connect()
    console.log('Connected to MongoDB')
    
    const db = client.db()

    // Update dialogues without valid projectId
    console.log('Updating dialogues without valid projectId...')
    const result = await db.collection('dialogues').updateMany(
      { 
        $or: [
          { projectId: null },
          { projectId: "null" },
          { projectId: { $exists: false } }
        ]
      },
      {
        $set: {
          projectId: new ObjectId("123456789123456789123456")
        }
      }
    )

    console.log(`Updated ${result.modifiedCount} dialogues with default projectId`)

  } catch (error) {
    console.error('Error during seeding:', error)
  } finally {
    await client.close()
    console.log('Database connection closed')
  }
}

seed().catch(console.error) 
```

## File: scripts\start-app.js
```js
import { exec } from 'child_process';
import chalk from 'chalk';
import { promisify } from 'util';
import net from 'net';

const execAsync = promisify(exec);

// Function to check if port is in use
const isPortInUse = async (port) => {
  return new Promise((resolve) => {
    const server = net.createServer()
      .once('error', () => resolve(true))
      .once('listening', () => {
        server.close();
        resolve(false);
      })
      .listen(port);
  });
};

// Function to find next available port
const findAvailablePort = async (startPort) => {
  let port = startPort;
  while (await isPortInUse(port)) {
    port++;
    if (port > startPort + 100) return null; // Limit search to 100 ports
  }
  return port;
};

// Function to get process info using port
const getProcessInfo = async (port) => {
  try {
    if (process.platform === 'win32') {
      const { stdout } = await execAsync(`netstat -ano | findstr :${port}`);
      const lines = stdout.split('\n').filter(line => line.includes(`:${port}`));
      if (lines.length > 0) {
        const processId = lines[0].split(' ').filter(Boolean).pop();
        if (processId) {
          const { stdout: processInfo } = await execAsync(`tasklist /FI "PID eq ${processId}"`);
          return { pid: processId, info: processInfo };
        }
      }
    }
    return null;
  } catch (error) {
    return null;
  }
};

// Function to kill process on port
const killProcess = async (port) => {
  try {
    if (process.platform === 'win32') {
      const processInfo = await getProcessInfo(port);
      if (processInfo) {
        console.log(chalk.yellow(`\nProcess using port ${port}:`));
        console.log(chalk.gray(processInfo.info));
        await execAsync(`taskkill /F /PID ${processInfo.pid}`);
        return true;
      }
    } else {
      await execAsync(`lsof -i :${port} -t | xargs kill -9`);
      return true;
    }
  } catch (error) {
    return false;
  }
  return false;
};

// Function to start the application
const startApp = async (port) => {
  const command = `npm run start:port ${port}`;
  console.log(chalk.cyan(`\nStarting application on port ${port}...`));
  
  const child = exec(command);
  
  child.stdout.on('data', (data) => {
    console.log(data);
  });

  child.stderr.on('data', (data) => {
    console.error(chalk.red(data));
  });

  child.on('close', (code) => {
    if (code !== 0) {
      console.log(chalk.red(`Process exited with code ${code}`));
    }
    process.exit(code);
  });
};

// Main execution
const main = async () => {
  const defaultPort = 3000;
  
  try {
    // Check if default port is in use
    if (await isPortInUse(defaultPort)) {
      console.log(chalk.yellow(`\nPort ${defaultPort} is in use.`));
      
      // Try to find next available port
      const nextPort = await findAvailablePort(defaultPort + 1);
      
      if (nextPort) {
        console.log(chalk.green(`Found available port: ${nextPort}`));
        await startApp(nextPort);
      } else {
        console.error(chalk.red('No available ports found. Please free up some ports and try again.'));
        process.exit(1);
      }
    } else {
      await startApp(defaultPort);
    }
  } catch (error) {
    console.error(chalk.red('Error starting application:', error));
    process.exit(1);
  }
};

// Start the application
main(); 
```

## File: src\types\dialogue.ts
```ts
export interface Dialogue {
  _id: string
  index: number
  timeStart: string
  timeEnd: string
  character: string
  videoUrl: string
  dialogue: {
    original: string
    translated: string
    adapted: string
  }
  emotions: {
    primary: {
      emotion: string
      intensity: number
    }
    secondary: {
      emotion: string
      intensity: number
    }
  }
  direction: string
  lipMovements: number
  sceneContext: string
  technicalNotes: string
  culturalNotes: string
  status: string
  recordingStatus: string
  projectId: string
  updatedAt: string
  updatedBy: string
  voiceOverUrl: string | null
}

export interface DialogueViewProps {
  dialogues: Dialogue[]
  projectId: string
} 
```

## File: tailwind.config.ts
```ts
import type { Config } from "tailwindcss";

const config: Config = {
    darkMode: ["class"],
    content: [
    "./pages/**/*.{js,ts,jsx,tsx,mdx}",
    "./components/**/*.{js,ts,jsx,tsx,mdx}",
    "./app/**/*.{js,ts,jsx,tsx,mdx}",
  ],
  theme: {
  	extend: {
  		colors: {
  			background: 'hsl(var(--background))',
  			foreground: 'hsl(var(--foreground))',
  			card: {
  				DEFAULT: 'hsl(var(--card))',
  				foreground: 'hsl(var(--card-foreground))'
  			},
  			popover: {
  				DEFAULT: 'hsl(var(--popover))',
  				foreground: 'hsl(var(--popover-foreground))'
  			},
  			primary: {
  				DEFAULT: 'hsl(var(--primary))',
  				foreground: 'hsl(var(--primary-foreground))'
  			},
  			secondary: {
  				DEFAULT: 'hsl(var(--secondary))',
  				foreground: 'hsl(var(--secondary-foreground))'
  			},
  			muted: {
  				DEFAULT: 'hsl(var(--muted))',
  				foreground: 'hsl(var(--muted-foreground))'
  			},
  			accent: {
  				DEFAULT: 'hsl(var(--accent))',
  				foreground: 'hsl(var(--accent-foreground))'
  			},
  			destructive: {
  				DEFAULT: 'hsl(var(--destructive))',
  				foreground: 'hsl(var(--destructive-foreground))'
  			},
  			border: 'hsl(var(--border))',
  			input: 'hsl(var(--input))',
  			ring: 'hsl(var(--ring))',
  			chart: {
  				'1': 'hsl(var(--chart-1))',
  				'2': 'hsl(var(--chart-2))',
  				'3': 'hsl(var(--chart-3))',
  				'4': 'hsl(var(--chart-4))',
  				'5': 'hsl(var(--chart-5))'
  			}
  		},
  		borderRadius: {
  			lg: 'var(--radius)',
  			md: 'calc(var(--radius) - 2px)',
  			sm: 'calc(var(--radius) - 4px)'
  		}
  	}
  },
  plugins: [require("tailwindcss-animate")],
};
export default config;

```

## File: Tools\copyandpaste.js
```js
import { readFileSync, writeFileSync, readdirSync, statSync } from 'fs';
import { join, resolve, relative } from 'path';
import { fileURLToPath } from 'url';
import { dirname } from 'path';
import ignore from 'ignore';

const __filename = fileURLToPath(import.meta.url);
const __dirname = dirname(__filename);

// Read .gitignore and create ignore filter
const gitignorePath = join(process.cwd(), '.gitignore');
const ig = ignore();
// Always ignore .git directory and README.md
ig.add(['.git/**', 'README.md', 'package-lock.json', 'notes/**', '.cursorignore', '.cursorrules']);
try {
    const gitignoreContent = readFileSync(gitignorePath, 'utf8');
    ig.add(gitignoreContent);
} catch (err) {
    console.warn('No .gitignore file found, proceeding without ignore rules');
}

// Remove IGNORED_DIRS constant since we'll use .gitignore rules instead
const MAX_FILE_SIZE = 10240 * 1024; // 10MB limit per file

function getAllFiles(dirPath, arrayOfFiles = [], indent = '') {
    const files = readdirSync(dirPath);
    let content = '';

    for (const file of files) {
        const fullPath = join(dirPath, file);
        const relativePath = relative(process.cwd(), fullPath);
        
        // Skip files/directories that match .gitignore rules
        if (ig.ignores(relativePath)) {
            continue;
        }

        const stats = statSync(fullPath);
        
        if (stats.isDirectory()) {
            // Skip if any parent directory is .git
            if (fullPath.includes('/.git/') || fullPath.includes('\\.git\\')) {
                continue;
            }
            content += `${indent}📁 ${file}/\n`;
            // Recursively get contents of subdirectories
            const { fileList, fileContent } = getAllFiles(fullPath, arrayOfFiles, indent + '  ');
            content += fileContent;
            arrayOfFiles = fileList;
        } else {
            // Skip if file is in .git directory
            if (fullPath.includes('/.git/') || fullPath.includes('\\.git\\')) {
                continue;
            }
            // Add file name to structure
            content += `${indent}📄 ${file}`;
            
            // Skip large files
            if (stats.size > MAX_FILE_SIZE) {
                content += ` (file too large - ${(stats.size / 10240 / 1024).toFixed(2)}MB)\n`;
                continue;
            }

            // Skip binary files or files with specific extensions
            const ext = file.toLowerCase().split('.').pop();
            if (['jpg', 'jpeg', 'png', 'gif', 'ico', 'woff', 'woff2', 'ttf', 'eot', 'mp3', 'mp4', 'zip', 'pdf'].includes(ext)) {
                content += ' (binary file - skipped)\n';
                continue;
            }

            content += '\n';
            
            // Add file contents
            try {
                const fileContent = readFileSync(fullPath, 'utf8');
                arrayOfFiles.push({
                    path: relativePath,
                    content: fileContent
                });
            } catch (err) {
                console.error(`Error reading file ${fullPath}: ${err}`);
                content += `${indent}  (error reading file)\n`;
            }
        }
    }

    return { fileList: arrayOfFiles, fileContent: content };
}

function generateFileStructureAndContents() {
    const parentDir = resolve(__dirname, '..');
    const { fileList, fileContent } = getAllFiles(parentDir);
    
    let outputContent = '# Project Structure\n\n';
    outputContent += fileContent;
    outputContent += '\n\n# File Contents\n\n';

    fileList.forEach(file => {
